filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label,
minge101.wav,0.380254862,0.068935983,2634.884383,2805.964771,5791.057712,0.127777878,-206.8328111,80.04314175,18.19788427,22.5156682,9.352628919,7.624589603,5.547612003,-1.807084793,-6.15844153,-4.046459193,-0.039887057,-1.764822885,-6.404223442,-5.732384095,-4.664209548,-3.215310568,-1.874431782,0.520513694,-2.095713262,0.770502582,minge,
minge102.wav,0.336084789,0.083217859,2536.297881,2830.31802,5783.613519,0.108898048,-132.6458048,83.5863214,16.27866817,23.89578261,12.15775837,9.746774371,8.546557563,-0.331402485,-5.532405561,-3.32801296,-0.207340781,-2.939267885,-7.99331425,-6.537822374,-4.601341349,-1.027930334,-0.533994992,0.631880413,-3.607392758,-2.829877625,minge,
minge103.wav,0.287776884,0.099319458,2378.789442,2550.335169,5048.611854,0.102579847,-132.2328951,89.3728042,7.370034538,32.60006907,2.955408558,-0.951412086,9.653818212,4.549252327,-17.54240159,-5.01998189,11.64461296,-2.904098048,1.478758043,0.39663069,-14.14091433,-1.145842979,-6.601992018,-6.530799982,-4.18789628,-1.144495651,minge,
minge104.wav,0.278157036,0.105908163,2265.02662,2484.244029,4739.8527,0.096812237,-129.1332674,91.66711555,8.955921887,36.11138736,0.902612599,-2.005450163,10.99405183,3.16572968,-18.88569686,-3.469511317,9.048167881,-6.421987267,0.183855088,1.289945702,-11.5661695,-1.409979275,-5.085329139,-4.372393981,-4.771380656,-0.010922101,minge,
minge105.wav,0.30935343,0.10365621,2372.321437,2531.468423,4890.784966,0.102417842,-114.8086678,87.8670457,2.613398765,35.07624642,6.741852387,-5.827902875,3.044648961,1.558030335,-15.44899154,-3.906923887,6.700271986,-10.81647185,-7.794188562,3.019564265,-7.386826736,0.786632823,0.71186746,-0.961097141,-3.90413906,-0.461978945,minge,
minge106.wav,0.348537086,0.101467125,2365.468268,2579.254157,4954.810023,0.098502529,-115.7883493,86.49997609,4.309743573,35.87386652,13.78039594,-0.903080857,3.506860138,1.244301341,-13.97327448,-4.359794215,-0.084621007,-9.857315779,-5.526313092,1.597238465,-7.147835965,-3.761814626,0.272994317,0.559440718,-2.445107841,0.894706758,minge,
minge107.wav,0.330026225,0.092388183,2667.397418,2844.49485,5956.303813,0.119966511,-114.8097249,76.86827938,12.03741936,24.42387818,12.26095522,8.383032567,7.880244816,-0.027401139,-7.770637547,-4.652085085,-1.483931396,-2.079747992,-5.700028092,-4.469244872,-6.196905955,-2.07653276,-0.682688292,-0.197972647,-2.907901586,0.948614569,minge,
minge108.wav,0.329589746,0.096162163,2619.320735,2850.540024,5885.159309,0.111843596,-117.0160604,78.97570197,15.01231913,24.40772282,13.12358624,10.44448105,7.933446728,-0.985055956,-6.077485137,-3.927337673,-1.468851523,-2.686944064,-7.326964693,-5.970728914,-5.376258184,-0.83778149,-0.677773249,-1.208963302,-3.751494292,-2.36387706,minge,
minge109.wav,0.297349114,0.142259777,2541.627127,2270.833636,4745.623199,0.173862112,-116.4622775,84.167347,-9.913373354,46.76630118,7.073031616,4.325429907,17.3742408,-6.633675612,-12.77402156,8.386673653,-9.498029031,1.483810539,8.010233265,-8.681978445,-3.173256224,-5.804074004,-8.638651098,0.78392736,-0.002422973,-4.975032419,minge,
minge110.wav,0.32435253,0.137744889,2522.365902,2181.024858,4422.924918,0.179268326,-104.1786925,82.67761762,-19.11396626,49.12337094,11.76269791,8.221853903,16.89542096,-11.80897115,-9.530380125,15.24739701,-13.03947116,-1.976758614,6.559909874,-7.141917612,3.378633196,-5.10532708,-7.932202873,5.894233494,-0.277050012,-4.92652912,minge,
minge111.wav,0.36736744,0.131481066,2625.382033,2209.86089,4569.960224,0.186139383,-88.87832398,79.51011176,-25.71474736,42.8744895,6.729609078,8.45279758,19.09381843,-11.44752962,-9.386481754,10.78312231,-11.81776227,-5.115834595,-2.621925884,-14.96484215,-1.622699708,0.91947142,-0.82020339,8.120020064,0.434801518,-6.898605865,minge,
minge112.wav,0.384216798,0.122341767,2719.505251,2352.660332,4881.916883,0.175398329,-82.86929139,76.92722568,-17.84984193,40.48173834,5.087252241,-1.988943294,20.18956813,-3.56586399,-12.21694876,6.880192203,-9.474308719,-3.159927676,-0.02998791,-11.83969585,-2.924639047,0.596396013,-5.288845911,0.613967077,-2.167460882,-3.310178007,minge,
minge113.wav,0.384389767,0.148165226,2505.36518,2234.364277,4508.05851,0.162591992,-72.41484023,85.65560837,-22.43693486,42.68447067,5.842868595,-2.879211756,14.70159015,-7.952524392,-13.04369571,8.219284628,-7.621661739,-0.948602096,1.937316043,-10.48495972,-7.368934523,1.288487741,-6.094776286,4.412632242,-2.056487036,-4.822277461,minge,
minge114.wav,0.343316502,0.143423423,2745.781117,2400.735693,5065.273857,0.173645728,-62.11192847,73.2321027,-20.04293836,32.98035102,4.16845389,1.107102932,13.11971335,-8.578504791,-13.90810302,13.23537958,-7.044212416,-0.8807869,-0.426537316,-7.699354523,-8.830161431,-1.68513074,-5.814377039,4.003669796,0.662338407,-5.129031961,minge,
minge201.wav,0.319886589,0.054851808,2169.430542,1915.978576,4028.157854,0.132848753,-316.474593,81.99092695,-30.65819097,36.26531184,-15.5759937,-2.595925445,4.440932849,2.545579479,-13.34384748,-4.252927161,-1.150905752,4.341617581,-2.301234482,-10.83783306,-12.24338279,-12.79093315,-15.69550901,2.890357067,-4.483065636,-1.691533092,minge,
minge202.wav,0.281016923,0.062349629,1979.812792,1678.323936,3547.982413,0.147450741,-221.9111521,118.0156077,-42.09073878,47.06517094,-5.250104395,-0.066058234,16.41057418,0.959692927,-10.53440951,3.923054687,-13.83307918,12.37845659,13.18120039,-3.933176242,1.483727635,-7.806891091,-4.1719475,7.387203492,-9.621822925,-8.641799297,minge,
